term,reading,meaning,pos,source_scope,source_type,difficulty,notes
lighting,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lightning,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
like,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
likely,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
likelihood,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
likewise,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lily,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
limb,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
limit,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
limitation,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
limited,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
line,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
linear,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
linguistics,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
link,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
linkage,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lion,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lioness,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lip,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
liquid,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
liquor,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
list,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
listen,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
listener,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
literal,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
literally,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
literary,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
literature,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
literate,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
literacy,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
litter,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
little,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
live,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
living,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
livelihood,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lively,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
liver,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
load,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loaf,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loan,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lobby,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lobbyist,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
local,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
locality,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
locate,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
location,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lock,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
locker,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lodge,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lodging,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
log,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
logic,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
logical,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
logistic(al),,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
logo,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lonely,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loneliness,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
long,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
length,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lengthy,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
longitudinal,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
look,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loophole,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loose,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loosen,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lord,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lorry,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lose,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loss,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lot,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loud,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loudly,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
love,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lovely,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lover,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
low,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lower,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loyal,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
loyalty,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lubrication,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
luck,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
lucky,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
luggage,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
